Tmin,Tmax,Pr,Date,Lat,Lon,,,,,,
18.4,27,-99.9,25/10/1984,-31776,-52359,,,,,,
18,22,-99.9,26/10/1984,-31776,-52359,,,,,,
17.5,26,-99.9,27/10/1984,-31776,-52359,,,,,,
19.4,24.2,-99.9,28/10/1984,-31776,-52359,,,,,,
18,25,-99.9,29/10/1984,-31776,-52359,,,,,,
15,20.8,-99.9,30/10/1984,-31776,-52359,,,,,,
10,20.5,-99.9,31/10/1984,-31776,-52359,,,,,,
13,21.2,-99.9,01/11/1984,-31776,-52359,,,,,,
17,24.6,-99.9,02/11/1984,-31776,-52359,,,,,,
15.2,19.5,-99.9,03/11/1984,-31776,-52359,,,,,,
11.8,20,-99.9,04/11/1984,-31776,-52359,,,,,,
15.5,19.5,-99.9,05/11/1984,-31776,-52359,,,,,,
17,20.2,-99.9,06/11/1984,-31776,-52359,,,,,,
18.5,21.5,-99.9,07/11/1984,-31776,-52359,,,,,,
19,24,-99.9,08/11/1984,-31776,-52359,,,,,,
17.8,21.8,-99.9,09/11/1984,-31776,-52359,,,,,,
14.2,23.8,-99.9,10/11/1984,-31776,-52359,,,,,,
12.3,18.6,-99.9,11/11/1984,-31776,-52359,,,,,,
10,20,-99.9,12/11/1984,-31776,-52359,,,,,,
8.4,20.4,-99.9,13/11/1984,-31776,-52359,,,,,,
7.2,20.8,-99.9,14/11/1984,-31776,-52359,,,,,,
8.4,23,-99.9,15/11/1984,-31776,-52359,,,,,,
13,28,-99.9,16/11/1984,-31776,-52359,,,,,,
13.6,21,-99.9,17/11/1984,-31776,-52359,,,,,,
9.2,21.6,-99.9,18/11/1984,-31776,-52359,,,,,,
14.4,24.5,-99.9,19/11/1984,-31776,-52359,,,,,,
16.8,23.8,-99.9,20/11/1984,-31776,-52359,,,,,,
19.8,25.4,-99.9,21/11/1984,-31776,-52359,,,,,,
19.2,27,-99.9,22/11/1984,-31776,-52359,,,,,,
18.8,29.5,-99.9,23/11/1984,-31776,-52359,,,,,,
17.2,24.6,-99.9,24/11/1984,-31776,-52359,,,,,,
11.8,26.5,-99.9,25/11/1984,-31776,-52359,,,,,,
13.6,25.4,-99.9,26/11/1984,-31776,-52359,,,,,,
9,23.4,-99.9,27/11/1984,-31776,-52359,,,,,,
12.3,25,-99.9,28/11/1984,-31776,-52359,,,,,,
19.8,27.6,-99.9,29/11/1984,-31776,-52359,,,,,,
17.6,30.6,-99.9,30/11/1984,-31776,-52359,,,,,,
18,25.5,-99.9,01/12/1984,-31776,-52359,,,,,,
15,23,-99.9,02/12/1984,-31776,-52359,,,,,,
11,28.2,-99.9,03/12/1984,-31776,-52359,,,,,,
17.8,30.2,-99.9,04/12/1984,-31776,-52359,,,,,,
18.2,35.6,-99.9,05/12/1984,-31776,-52359,,,,,,
16.5,23.5,-99.9,06/12/1984,-31776,-52359,,,,,,
14.5,23,-99.9,07/12/1984,-31776,-52359,,,,,,
14.5,21.4,-99.9,08/12/1984,-31776,-52359,,,,,,
14.2,21.5,-99.9,09/12/1984,-31776,-52359,,,,,,
16.4,25,-99.9,10/12/1984,-31776,-52359,,,,,,
12,24.5,-99.9,11/12/1984,-31776,-52359,,,,,,
15.6,24,-99.9,12/12/1984,-31776,-52359,,,,,,
15.2,23.5,-99.9,13/12/1984,-31776,-52359,,,,,,
11,28.8,-99.9,14/12/1984,-31776,-52359,,,,,,
15.5,28,-99.9,15/12/1984,-31776,-52359,,,,,,
16,29.4,-99.9,16/12/1984,-31776,-52359,,,,,,
14.5,22.2,-99.9,17/12/1984,-31776,-52359,,,,,,
13.4,23,-99.9,18/12/1984,-31776,-52359,,,,,,
11.4,22.5,-99.9,19/12/1984,-31776,-52359,,,,,,
8.8,23,-99.9,20/12/1984,-31776,-52359,,,,,,
11,26.2,-99.9,21/12/1984,-31776,-52359,,,,,,
11.4,21.2,-99.9,22/12/1984,-31776,-52359,,,,,,
9,22,-99.9,23/12/1984,-31776,-52359,,,,,,
13.8,23.5,-99.9,24/12/1984,-31776,-52359,,,,,,
15,25.6,-99.9,25/12/1984,-31776,-52359,,,,,,
14.6,26.2,-99.9,26/12/1984,-31776,-52359,,,,,,
12.8,24.5,-99.9,27/12/1984,-31776,-52359,,,,,,
12.4,25,-99.9,28/12/1984,-31776,-52359,,,,,,
19,29,-99.9,29/12/1984,-31776,-52359,,,,,,
20.8,32.2,-99.9,30/12/1984,-31776,-52359,,,,,,
19,31.6,-99.9,31/12/1984,-31776,-52359,,,,,,
18.2,30.4,-99.9,01/01/1985,-31776,-52359,,,,,,
18.8,29.8,-99.9,02/01/1985,-31776,-52359,,,,,,
17.2,29.2,-99.9,03/01/1985,-31776,-52359,,,,,,
20,28.4,-99.9,04/01/1985,-31776,-52359,,,,,,
21.4,32.4,-99.9,05/01/1985,-31776,-52359,,,,,,
21.6,27,-99.9,06/01/1985,-31776,-52359,,,,,,
19.6,27,-99.9,07/01/1985,-31776,-52359,,,,,,
15.4,26.5,-99.9,08/01/1985,-31776,-52359,,,,,,
14.6,28,-99.9,09/01/1985,-31776,-52359,,,,,,
17,36.8,-99.9,10/01/1985,-31776,-52359,,,,,,
21,33.6,-99.9,11/01/1985,-31776,-52359,,,,,,
19.8,29.2,-99.9,12/01/1985,-31776,-52359,,,,,,
14,26.8,-99.9,13/01/1985,-31776,-52359,,,,,,
20.6,28.4,-99.9,14/01/1985,-31776,-52359,,,,,,
21.2,28.6,-99.9,15/01/1985,-31776,-52359,,,,,,
17,26.4,-99.9,16/01/1985,-31776,-52359,,,,,,
14,25.8,-99.9,17/01/1985,-31776,-52359,,,,,,
13.8,25.6,-99.9,18/01/1985,-31776,-52359,,,,,,
15.2,27,-99.9,19/01/1985,-31776,-52359,,,,,,
21,30,-99.9,20/01/1985,-31776,-52359,,,,,,
20.9,32.2,-99.9,21/01/1985,-31776,-52359,,,,,,
20.2,25.8,-99.9,22/01/1985,-31776,-52359,,,,,,
18.4,23.5,-99.9,23/01/1985,-31776,-52359,,,,,,
14,25.8,-99.9,24/01/1985,-31776,-52359,,,,,,
19.4,24.8,-99.9,25/01/1985,-31776,-52359,,,,,,
18.4,23.4,-99.9,26/01/1985,-31776,-52359,,,,,,
18.3,27,-99.9,27/01/1985,-31776,-52359,,,,,,
19.4,26.6,-99.9,28/01/1985,-31776,-52359,,,,,,
16.6,26.2,-99.9,29/01/1985,-31776,-52359,,,,,,
13.8,26.6,-99.9,30/01/1985,-31776,-52359,,,,,,
14.2,28,-99.9,31/01/1985,-31776,-52359,,,,,,
17.4,27.2,-99.9,01/02/1985,-31776,-52359,,,,,,
19,29.4,-99.9,02/02/1985,-31776,-52359,,,,,,
21.4,29.4,-99.9,03/02/1985,-31776,-52359,,,,,,
17.6,29,-99.9,04/02/1985,-31776,-52359,,,,,,
12.8,28.8,-99.9,05/02/1985,-31776,-52359,,,,,,
13,30.4,-99.9,06/02/1985,-31776,-52359,,,,,,
14.4,26.8,-99.9,07/02/1985,-31776,-52359,,,,,,
18.2,26.6,-99.9,08/02/1985,-31776,-52359,,,,,,
20,28.8,-99.9,09/02/1985,-31776,-52359,,,,,,
21.6,27.6,-99.9,10/02/1985,-31776,-52359,,,,,,
19.8,27,-99.9,11/02/1985,-31776,-52359,,,,,,
21,25.8,-99.9,12/02/1985,-31776,-52359,,,,,,
18.6,26.5,-99.9,13/02/1985,-31776,-52359,,,,,,
18.8,25,-99.9,14/02/1985,-31776,-52359,,,,,,
21,26.5,-99.9,15/02/1985,-31776,-52359,,,,,,
20,29,-99.9,16/02/1985,-31776,-52359,,,,,,
20.8,30,-99.9,17/02/1985,-31776,-52359,,,,,,
23,30.6,-99.9,18/02/1985,-31776,-52359,,,,,,
22,27,-99.9,19/02/1985,-31776,-52359,,,,,,
23,29.2,-99.9,20/02/1985,-31776,-52359,,,,,,
20,28.2,-99.9,21/02/1985,-31776,-52359,,,,,,
20.6,28,-99.9,22/02/1985,-31776,-52359,,,,,,
19.8,28,-99.9,23/02/1985,-31776,-52359,,,,,,
16.6,29.5,-99.9,24/02/1985,-31776,-52359,,,,,,
17.8,31.8,-99.9,25/02/1985,-31776,-52359,,,,,,
20,34,-99.9,26/02/1985,-31776,-52359,,,,,,
15,25,-99.9,27/02/1985,-31776,-52359,,,,,,
11,27.6,-99.9,28/02/1985,-31776,-52359,,,,,,
15.2,31.5,-99.9,01/03/1985,-31776,-52359,,,,,,
16.5,33.2,-99.9,02/03/1985,-31776,-52359,,,,,,
17.8,29.5,-99.9,03/03/1985,-31776,-52359,,,,,,
21.5,28.5,-99.9,04/03/1985,-31776,-52359,,,,,,
18,30,-99.9,05/03/1985,-31776,-52359,,,,,,
20.3,32,-99.9,06/03/1985,-31776,-52359,,,,,,
20.2,29.8,-99.9,07/03/1985,-31776,-52359,,,,,,
21,23.5,-99.9,08/03/1985,-31776,-52359,,,,,,
20,25.8,-99.9,09/03/1985,-31776,-52359,,,,,,
17,24.5,-99.9,10/03/1985,-31776,-52359,,,,,,
19,26.8,-99.9,11/03/1985,-31776,-52359,,,,,,
16.2,27.8,-99.9,12/03/1985,-31776,-52359,,,,,,
14.8,31.4,-99.9,13/03/1985,-31776,-52359,,,,,,
16,31,-99.9,14/03/1985,-31776,-52359,,,,,,
18.4,30,-99.9,15/03/1985,-31776,-52359,,,,,,
18.3,27.8,-99.9,16/03/1985,-31776,-52359,,,,,,
18.2,28.3,-99.9,17/03/1985,-31776,-52359,,,,,,
15.8,25,-99.9,18/03/1985,-31776,-52359,,,,,,
12.2,23,-99.9,19/03/1985,-31776,-52359,,,,,,
12.5,27.8,-99.9,20/03/1985,-31776,-52359,,,,,,
13.2,25,-99.9,21/03/1985,-31776,-52359,,,,,,
14.4,21.2,-99.9,22/03/1985,-31776,-52359,,,,,,
17.7,25.4,-99.9,23/03/1985,-31776,-52359,,,,,,
19.3,24,-99.9,24/03/1985,-31776,-52359,,,,,,
19.4,23.6,-99.9,25/03/1985,-31776,-52359,,,,,,
17.8,29.5,-99.9,26/03/1985,-31776,-52359,,,,,,
17,24.5,-99.9,27/03/1985,-31776,-52359,,,,,,
14.2,24.6,-99.9,28/03/1985,-31776,-52359,,,,,,
18.2,24.4,-99.9,29/03/1985,-31776,-52359,,,,,,
13,24.4,-99.9,30/03/1985,-31776,-52359,,,,,,
11.6,26,-99.9,31/03/1985,-31776,-52359,,,,,,
19.2,28.3,-99.9,01/04/1985,-31776,-52359,,,,,,
18.8,23,-99.9,02/04/1985,-31776,-52359,,,,,,
18.8,21.9,-99.9,03/04/1985,-31776,-52359,,,,,,
11.8,20,-99.9,04/04/1985,-31776,-52359,,,,,,
7.2,20.5,-99.9,05/04/1985,-31776,-52359,,,,,,
9.2,25.2,-99.9,06/04/1985,-31776,-52359,,,,,,
15.8,25.6,-99.9,07/04/1985,-31776,-52359,,,,,,
13.2,24.2,-99.9,08/04/1985,-31776,-52359,,,,,,
18.5,25.6,-99.9,09/04/1985,-31776,-52359,,,,,,
18.4,26.4,-99.9,10/04/1985,-31776,-52359,,,,,,
13,21.5,-99.9,11/04/1985,-31776,-52359,,,,,,
10.4,22.2,-99.9,12/04/1985,-31776,-52359,,,,,,
18.8,25.4,-99.9,13/04/1985,-31776,-52359,,,,,,
19.4,23.6,-99.9,14/04/1985,-31776,-52359,,,,,,
15,21.6,-99.9,15/04/1985,-31776,-52359,,,,,,
10.5,24.8,-99.9,16/04/1985,-31776,-52359,,,,,,
15.5,26.4,-99.9,17/04/1985,-31776,-52359,,,,,,
13,20.8,-99.9,18/04/1985,-31776,-52359,,,,,,
9,20.8,-99.9,19/04/1985,-31776,-52359,,,,,,
13.5,26,-99.9,20/04/1985,-31776,-52359,,,,,,
14.2,25.2,-99.9,21/04/1985,-31776,-52359,,,,,,
15.8,25,-99.9,22/04/1985,-31776,-52359,,,,,,
16.5,23,-99.9,23/04/1985,-31776,-52359,,,,,,
17.4,23.5,-99.9,24/04/1985,-31776,-52359,,,,,,
17.9,24.2,-99.9,25/04/1985,-31776,-52359,,,,,,
17,25.5,-99.9,26/04/1985,-31776,-52359,,,,,,
12.5,26.5,-99.9,27/04/1985,-31776,-52359,,,,,,
15.5,26.5,-99.9,28/04/1985,-31776,-52359,,,,,,
12.5,20,-99.9,29/04/1985,-31776,-52359,,,,,,
6.5,15,-99.9,30/04/1985,-31776,-52359,,,,,,
6,16.3,-99.9,01/05/1985,-31776,-52359,,,,,,
4.6,18,-99.9,02/05/1985,-31776,-52359,,,,,,
8,21.4,-99.9,03/05/1985,-31776,-52359,,,,,,
7.4,22.6,-99.9,04/05/1985,-31776,-52359,,,,,,
5.4,21.2,-99.9,05/05/1985,-31776,-52359,,,,,,
9.5,18,-99.9,06/05/1985,-31776,-52359,,,,,,
13.8,20,-99.9,07/05/1985,-31776,-52359,,,,,,
10,17.4,-99.9,08/05/1985,-31776,-52359,,,,,,
10.2,18.5,-99.9,09/05/1985,-31776,-52359,,,,,,
9.6,19.8,-99.9,10/05/1985,-31776,-52359,,,,,,
7.6,21.4,-99.9,11/05/1985,-31776,-52359,,,,,,
10,23.8,-99.9,12/05/1985,-31776,-52359,,,,,,
12,18.6,-99.9,13/05/1985,-31776,-52359,,,,,,
8,19,-99.9,14/05/1985,-31776,-52359,,,,,,
7.5,23.8,-99.9,15/05/1985,-31776,-52359,,,,,,
9.6,26.3,-99.9,16/05/1985,-31776,-52359,,,,,,
12.6,23.8,-99.9,17/05/1985,-31776,-52359,,,,,,
16.4,30.2,-99.9,18/05/1985,-31776,-52359,,,,,,
12,18.8,-99.9,19/05/1985,-31776,-52359,,,,,,
8.6,20,-99.9,20/05/1985,-31776,-52359,,,,,,
14,21,-99.9,21/05/1985,-31776,-52359,,,,,,
6.6,15.6,-99.9,22/05/1985,-31776,-52359,,,,,,
3.8,14.8,-99.9,23/05/1985,-31776,-52359,,,,,,
9.8,21.8,-99.9,24/05/1985,-31776,-52359,,,,,,
14.8,25.4,-99.9,25/05/1985,-31776,-52359,,,,,,
16.4,30.8,-99.9,26/05/1985,-31776,-52359,,,,,,
16.2,21.4,-99.9,27/05/1985,-31776,-52359,,,,,,
17,22.8,-99.9,28/05/1985,-31776,-52359,,,,,,
9.4,20.2,-99.9,29/05/1985,-31776,-52359,,,,,,
6.5,19.5,-99.9,30/05/1985,-31776,-52359,,,,,,
14.6,27,-99.9,31/05/1985,-31776,-52359,,,,,,
14,22,-99.9,01/06/1985,-31776,-52359,,,,,,
6,14.5,-99.9,02/06/1985,-31776,-52359,,,,,,
3.5,15,-99.9,03/06/1985,-31776,-52359,,,,,,
4.4,15.5,-99.9,04/06/1985,-31776,-52359,,,,,,
8.8,15.5,-99.9,05/06/1985,-31776,-52359,,,,,,
6.2,13.8,-99.9,06/06/1985,-31776,-52359,,,,,,
9,15,-99.9,07/06/1985,-31776,-52359,,,,,,
10.5,16.8,-99.9,08/06/1985,-31776,-52359,,,,,,
8.5,16,-99.9,09/06/1985,-31776,-52359,,,,,,
6.5,17.5,-99.9,10/06/1985,-31776,-52359,,,,,,
4,20.5,-99.9,11/06/1985,-31776,-52359,,,,,,
4.2,20.5,-99.9,12/06/1985,-31776,-52359,,,,,,
4.5,18,-99.9,13/06/1985,-31776,-52359,,,,,,
11,22.2,-99.9,14/06/1985,-31776,-52359,,,,,,
9.5,13,-99.9,15/06/1985,-31776,-52359,,,,,,
12.5,16,-99.9,16/06/1985,-31776,-52359,,,,,,
11.5,15.2,-99.9,17/06/1985,-31776,-52359,,,,,,
9.6,15.4,-99.9,18/06/1985,-31776,-52359,,,,,,
8.2,19.5,-99.9,19/06/1985,-31776,-52359,,,,,,
12.6,27,-99.9,20/06/1985,-31776,-52359,,,,,,
9.8,18.5,-99.9,21/06/1985,-31776,-52359,,,,,,
6.8,20,-99.9,22/06/1985,-31776,-52359,,,,,,
12.8,22.2,-99.9,23/06/1985,-31776,-52359,,,,,,
15.5,21.4,-99.9,24/06/1985,-31776,-52359,,,,,,
15.5,17.6,-99.9,25/06/1985,-31776,-52359,,,,,,
15,21,-99.9,26/06/1985,-31776,-52359,,,,,,
15,22.5,-99.9,27/06/1985,-31776,-52359,,,,,,
12.2,24.5,-99.9,28/06/1985,-31776,-52359,,,,,,
14.2,18.4,-99.9,29/06/1985,-31776,-52359,,,,,,
15.5,18.8,-99.9,30/06/1985,-31776,-52359,,,,,,
11.6,16.8,-99.9,01/07/1985,-31776,-52359,,,,,,
9.2,15.4,-99.9,02/07/1985,-31776,-52359,,,,,,
6.2,19.4,-99.9,03/07/1985,-31776,-52359,,,,,,
9.6,16.5,-99.9,04/07/1985,-31776,-52359,,,,,,
12.2,16,-99.9,05/07/1985,-31776,-52359,,,,,,
8.2,15,-99.9,06/07/1985,-31776,-52359,,,,,,
4.2,14.9,-99.9,07/07/1985,-31776,-52359,,,,,,
4.8,17.6,-99.9,08/07/1985,-31776,-52359,,,,,,
6,17.2,-99.9,09/07/1985,-31776,-52359,,,,,,
5.4,12.5,-99.9,10/07/1985,-31776,-52359,,,,,,
3,11.8,-99.9,11/07/1985,-31776,-52359,,,,,,
1.5,16,-99.9,12/07/1985,-31776,-52359,,,,,,
6.8,18.2,-99.9,13/07/1985,-31776,-52359,,,,,,
6,24.4,-99.9,14/07/1985,-31776,-52359,,,,,,
8.4,21.4,-99.9,15/07/1985,-31776,-52359,,,,,,
13,18.8,-99.9,16/07/1985,-31776,-52359,,,,,,
12.8,22,-99.9,17/07/1985,-31776,-52359,,,,,,
12.2,22.3,-99.9,18/07/1985,-31776,-52359,,,,,,
11.8,25,-99.9,19/07/1985,-31776,-52359,,,,,,
12.8,16.4,-99.9,20/07/1985,-31776,-52359,,,,,,
9.6,17.6,-99.9,21/07/1985,-31776,-52359,,,,,,
7.8,18,-99.9,22/07/1985,-31776,-52359,,,,,,
13,20,-99.9,23/07/1985,-31776,-52359,,,,,,
14.8,20.4,-99.9,24/07/1985,-31776,-52359,,,,,,
13.5,22,-99.9,25/07/1985,-31776,-52359,,,,,,
11.2,22.5,-99.9,26/07/1985,-31776,-52359,,,,,,
12.4,17.2,-99.9,27/07/1985,-31776,-52359,,,,,,
14,21.4,-99.9,28/07/1985,-31776,-52359,,,,,,
13.4,22.2,-99.9,29/07/1985,-31776,-52359,,,,,,
16.3,19.4,-99.9,30/07/1985,-31776,-52359,,,,,,
14.6,19.8,-99.9,31/07/1985,-31776,-52359,,,,,,
12.2,16.5,-99.9,01/08/1985,-31776,-52359,,,,,,
12.6,16.2,-99.9,02/08/1985,-31776,-52359,,,,,,
16,20.5,-99.9,03/08/1985,-31776,-52359,,,,,,
15,22.5,-99.9,04/08/1985,-31776,-52359,,,,,,
13,20.2,-99.9,05/08/1985,-31776,-52359,,,,,,
14.6,29,-99.9,06/08/1985,-31776,-52359,,,,,,
13.5,22.5,-99.9,07/08/1985,-31776,-52359,,,,,,
11,14.5,-99.9,08/08/1985,-31776,-52359,,,,,,
13,16,-99.9,09/08/1985,-31776,-52359,,,,,,
13.8,16,-99.9,10/08/1985,-31776,-52359,,,,,,
12.2,15,-99.9,11/08/1985,-31776,-52359,,,,,,
11.4,16.7,-99.9,12/08/1985,-31776,-52359,,,,,,
5,16.5,-99.9,13/08/1985,-31776,-52359,,,,,,
11.5,21.6,-99.9,14/08/1985,-31776,-52359,,,,,,
11.6,21.8,-99.9,15/08/1985,-31776,-52359,,,,,,
13.5,18.2,-99.9,16/08/1985,-31776,-52359,,,,,,
8,18,-99.9,17/08/1985,-31776,-52359,,,,,,
4.4,18,-99.9,18/08/1985,-31776,-52359,,,,,,
8.5,15.2,-99.9,19/08/1985,-31776,-52359,,,,,,
13.5,21,-99.9,20/08/1985,-31776,-52359,,,,,,
6,14,-99.9,21/08/1985,-31776,-52359,,,,,,
5.5,15.2,-99.9,22/08/1985,-31776,-52359,,,,,,
7.8,16.2,-99.9,23/08/1985,-31776,-52359,,,,,,
5,18.8,-99.9,24/08/1985,-31776,-52359,,,,,,
9.8,18.2,-99.9,25/08/1985,-31776,-52359,,,,,,
12.5,16,-99.9,26/08/1985,-31776,-52359,,,,,,
12,17.4,-99.9,27/08/1985,-31776,-52359,,,,,,
9,17,-99.9,28/08/1985,-31776,-52359,,,,,,
9.5,17.4,-99.9,29/08/1985,-31776,-52359,,,,,,
7,17,-99.9,30/08/1985,-31776,-52359,,,,,,
9.4,19,-99.9,31/08/1985,-31776,-52359,,,,,,
6.6,12.6,-99.9,01/09/1985,-31776,-52359,,,,,,
2.8,15,-99.9,02/09/1985,-31776,-52359,,,,,,
9,19,-99.9,03/09/1985,-31776,-52359,,,,,,
12.2,18,-99.9,04/09/1985,-31776,-52359,,,,,,
8.2,20,-99.9,05/09/1985,-31776,-52359,,,,,,
9.8,19.4,-99.9,06/09/1985,-31776,-52359,,,,,,
12.5,21.8,-99.9,07/09/1985,-31776,-52359,,,,,,
13.8,23.5,-99.9,08/09/1985,-31776,-52359,,,,,,
15,27,-99.9,09/09/1985,-31776,-52359,,,,,,
14.2,19.5,-99.9,10/09/1985,-31776,-52359,,,,,,
13.5,22.6,-99.9,11/09/1985,-31776,-52359,,,,,,
17.2,21.4,-99.9,12/09/1985,-31776,-52359,,,,,,
12.8,19.6,-99.9,13/09/1985,-31776,-52359,,,,,,
12.9,17.5,-99.9,14/09/1985,-31776,-52359,,,,,,
16.3,18.6,-99.9,15/09/1985,-31776,-52359,,,,,,
17,20,-99.9,16/09/1985,-31776,-52359,,,,,,
14.4,19.5,-99.9,17/09/1985,-31776,-52359,,,,,,
13,20.2,-99.9,18/09/1985,-31776,-52359,,,,,,
16,18.6,-99.9,19/09/1985,-31776,-52359,,,,,,
15.4,20.5,-99.9,20/09/1985,-31776,-52359,,,,,,
12.2,21.4,-99.9,21/09/1985,-31776,-52359,,,,,,
13,22.5,-99.9,22/09/1985,-31776,-52359,,,,,,
16.2,24.6,-99.9,23/09/1985,-31776,-52359,,,,,,
12.6,19.2,-99.9,24/09/1985,-31776,-52359,,,,,,
13.8,19.8,-99.9,25/09/1985,-31776,-52359,,,,,,
11,21.4,-99.9,26/09/1985,-31776,-52359,,,,,,
14.8,21,-99.9,27/09/1985,-31776,-52359,,,,,,
16.2,21,-99.9,28/09/1985,-31776,-52359,,,,,,
16.5,21,-99.9,29/09/1985,-31776,-52359,,,,,,
16,22.2,-99.9,30/09/1985,-31776,-52359,,,,,,
17.4,23,-99.9,01/10/1985,-31776,-52359,,,,,,
17,24.6,-99.9,02/10/1985,-31776,-52359,,,,,,
17,29.4,-99.9,03/10/1985,-31776,-52359,,,,,,
14.5,20,-99.9,04/10/1985,-31776,-52359,,,,,,
16.5,27,-99.9,05/10/1985,-31776,-52359,,,,,,
11.4,19.6,-99.9,06/10/1985,-31776,-52359,,,,,,
10.4,17.5,-99.9,07/10/1985,-31776,-52359,,,,,,
6.4,17.6,-99.9,08/10/1985,-31776,-52359,,,,,,
9.4,21.8,-99.9,09/10/1985,-31776,-52359,,,,,,
13,22.6,-99.9,10/10/1985,-31776,-52359,,,,,,
8.2,23.5,-99.9,11/10/1985,-31776,-52359,,,,,,
12,23.5,-99.9,12/10/1985,-31776,-52359,,,,,,
15.5,28.5,-99.9,13/10/1985,-31776,-52359,,,,,,
19.2,25.5,-99.9,14/10/1985,-31776,-52359,,,,,,
16.5,21,-99.9,15/10/1985,-31776,-52359,,,,,,
14,18,-99.9,16/10/1985,-31776,-52359,,,,,,
9.5,18.6,-99.9,17/10/1985,-31776,-52359,,,,,,
15.9,21,-99.9,18/10/1985,-31776,-52359,,,,,,
18.8,21,-99.9,19/10/1985,-31776,-52359,,,,,,
14.2,19,-99.9,20/10/1985,-31776,-52359,,,,,,
11.2,24.5,-99.9,21/10/1985,-31776,-52359,,,,,,
14.5,23.5,-99.9,22/10/1985,-31776,-52359,,,,,,
11,24.8,-99.9,23/10/1985,-31776,-52359,,,,,,
12,21.2,-99.9,24/10/1985,-31776,-52359,,,,,,
12.5,22,-99.9,25/10/1985,-31776,-52359,,,,,,
13,21.5,-99.9,26/10/1985,-31776,-52359,,,,,,
13,23.2,-99.9,27/10/1985,-31776,-52359,,,,,,
18.8,23.2,-99.9,28/10/1985,-31776,-52359,,,,,,
20,27.2,-99.9,29/10/1985,-31776,-52359,,,,,,
17,26.2,-99.9,30/10/1985,-31776,-52359,,,,,,
18.4,22.3,-99.9,31/10/1985,-31776,-52359,,,,,,
14.8,21.6,-99.9,01/11/1985,-31776,-52359,,,,,,
11.5,21.2,-99.9,02/11/1985,-31776,-52359,,,,,,
12,21.6,-99.9,03/11/1985,-31776,-52359,,,,,,
13,23.2,-99.9,04/11/1985,-31776,-52359,,,,,,
13,25.2,-99.9,05/11/1985,-31776,-52359,,,,,,
13.8,28,-99.9,06/11/1985,-31776,-52359,,,,,,
13.5,30.6,-99.9,07/11/1985,-31776,-52359,,,,,,
15.8,28.4,-99.9,08/11/1985,-31776,-52359,,,,,,
18.2,33.2,-99.9,09/11/1985,-31776,-52359,,,,,,
19.4,36.4,-99.9,10/11/1985,-31776,-52359,,,,,,
19.8,25.4,-99.9,11/11/1985,-31776,-52359,,,,,,
21,28.8,-99.9,12/11/1985,-31776,-52359,,,,,,
21.2,34.5,-99.9,13/11/1985,-31776,-52359,,,,,,
21.2,33.4,-99.9,14/11/1985,-31776,-52359,,,,,,
20,31.8,-99.9,15/11/1985,-31776,-52359,,,,,,
20.4,39.2,-99.9,16/11/1985,-31776,-52359,,,,,,
17.2,23.4,-99.9,17/11/1985,-31776,-52359,,,,,,
17,23.5,-99.9,18/11/1985,-31776,-52359,,,,,,
18.4,21,-99.9,19/11/1985,-31776,-52359,,,,,,
18.2,21.5,-99.9,20/11/1985,-31776,-52359,,,,,,
19.2,26.5,-99.9,21/11/1985,-31776,-52359,,,,,,
18.4,25.8,-99.9,22/11/1985,-31776,-52359,,,,,,
17.4,24.4,-99.9,23/11/1985,-31776,-52359,,,,,,
18,24.8,-99.9,24/11/1985,-31776,-52359,,,,,,
14.4,29.5,-99.9,25/11/1985,-31776,-52359,,,,,,
16.5,25.6,-99.9,26/11/1985,-31776,-52359,,,,,,
12,22.8,-99.9,27/11/1985,-31776,-52359,,,,,,
10,22.4,-99.9,28/11/1985,-31776,-52359,,,,,,
13.7,24.6,-99.9,29/11/1985,-31776,-52359,,,,,,
15,30.6,-99.9,30/11/1985,-31776,-52359,,,,,,
12.5,22.2,-99.9,01/12/1985,-31776,-52359,,,,,,
10,23,-99.9,02/12/1985,-31776,-52359,,,,,,
12,25,-99.9,03/12/1985,-31776,-52359,,,,,,
16.5,27.2,-99.9,04/12/1985,-31776,-52359,,,,,,
17.6,30,-99.9,05/12/1985,-31776,-52359,,,,,,
19,28,-99.9,06/12/1985,-31776,-52359,,,,,,
12.5,28.8,-99.9,07/12/1985,-31776,-52359,,,,,,
18.4,30,-99.9,08/12/1985,-31776,-52359,,,,,,
21.5,24.8,-99.9,09/12/1985,-31776,-52359,,,,,,
18.2,29.2,-99.9,10/12/1985,-31776,-52359,,,,,,
13.2,25.5,-99.9,11/12/1985,-31776,-52359,,,,,,
17.4,24,-99.9,12/12/1985,-31776,-52359,,,,,,
19.8,28.2,-99.9,13/12/1985,-31776,-52359,,,,,,
19.8,30.8,-99.9,14/12/1985,-31776,-52359,,,,,,
19.8,32,-99.9,15/12/1985,-31776,-52359,,,,,,
13.8,35,-99.9,16/12/1985,-31776,-52359,,,,,,
15.8,26.5,-99.9,17/12/1985,-31776,-52359,,,,,,
14.6,30,-99.9,18/12/1985,-31776,-52359,,,,,,
18.5,29.2,-99.9,19/12/1985,-31776,-52359,,,,,,
20.2,29,-99.9,20/12/1985,-31776,-52359,,,,,,
17.8,31.4,-99.9,21/12/1985,-31776,-52359,,,,,,
18.8,28.5,-99.9,22/12/1985,-31776,-52359,,,,,,
16.2,27.5,-99.9,23/12/1985,-31776,-52359,,,,,,
